2.5733 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
258.5517 	EXP 	trialGrid: autoDraw = True
258.5517 	EXP 	trialSquare: autoDraw = True
259.5348 	EXP 	trialFix: autoDraw = True
259.5511 	EXP 	trialSquare: autoDraw = False
260.5348 	EXP 	trialFix: autoDraw = False
260.5379 	EXP 	New trial (rep=0, index=52): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 113)])
260.5510 	EXP 	trialGrid: autoDraw = False
260.5510 	EXP 	trialSquare: autoDraw = False
260.5510 	EXP 	trialFix: autoDraw = False
260.5510 	EXP 	trialSquare: pos = array([-0.2,  0.2])
260.5510 	EXP 	trialGrid: autoDraw = True
260.5510 	EXP 	trialSquare: autoDraw = True
261.5340 	EXP 	trialFix: autoDraw = True
261.5505 	EXP 	trialSquare: autoDraw = False
262.5346 	EXP 	trialFix: autoDraw = False
262.5377 	EXP 	New trial (rep=0, index=53): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 114)])
262.5505 	EXP 	trialGrid: autoDraw = False
262.5505 	EXP 	trialSquare: autoDraw = False
262.5505 	EXP 	trialFix: autoDraw = False
262.5505 	EXP 	trialSquare: pos = array([0. , 0.2])
262.5505 	EXP 	trialGrid: autoDraw = True
262.5505 	EXP 	trialSquare: autoDraw = True
263.5339 	EXP 	trialFix: autoDraw = True
263.5500 	EXP 	trialSquare: autoDraw = False
264.5344 	EXP 	trialFix: autoDraw = False
264.5371 	EXP 	New trial (rep=0, index=54): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 115)])
264.5496 	EXP 	trialGrid: autoDraw = False
264.5496 	EXP 	trialSquare: autoDraw = False
264.5496 	EXP 	trialFix: autoDraw = False
264.5496 	EXP 	trialSquare: pos = array([-0.2,  0.2])
264.5496 	EXP 	trialGrid: autoDraw = True
264.5496 	EXP 	trialSquare: autoDraw = True
265.4883 	DATA 	Keypress: space
265.5330 	EXP 	trialFix: autoDraw = True
265.5494 	EXP 	trialSquare: autoDraw = False
266.5343 	EXP 	trialFix: autoDraw = False
266.5372 	EXP 	New trial (rep=0, index=55): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 116)])
266.5493 	EXP 	trialGrid: autoDraw = False
266.5493 	EXP 	trialSquare: autoDraw = False
266.5493 	EXP 	trialFix: autoDraw = False
266.5493 	EXP 	trialSquare: pos = array([-0.2,  0.2])
266.5493 	EXP 	trialGrid: autoDraw = True
266.5493 	EXP 	trialSquare: autoDraw = True
267.5330 	EXP 	trialFix: autoDraw = True
267.5489 	EXP 	trialSquare: autoDraw = False
268.5363 	EXP 	New trial (rep=0, index=56): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 117)])
268.5486 	EXP 	trialGrid: autoDraw = False
268.5486 	EXP 	trialSquare: autoDraw = False
268.5486 	EXP 	trialFix: autoDraw = False
268.5486 	EXP 	trialSquare: pos = array([-0.2, -0.2])
268.5486 	EXP 	trialGrid: autoDraw = True
268.5486 	EXP 	trialSquare: autoDraw = True
269.5325 	EXP 	trialFix: autoDraw = True
269.5485 	EXP 	trialSquare: autoDraw = False
270.5360 	EXP 	New trial (rep=0, index=57): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 2), ('trialNum', 118)])
270.5483 	EXP 	trialGrid: autoDraw = False
270.5483 	EXP 	trialSquare: autoDraw = False
270.5483 	EXP 	trialFix: autoDraw = False
270.5483 	EXP 	trialSquare: pos = array([0. , 0.2])
270.5483 	EXP 	trialGrid: autoDraw = True
270.5483 	EXP 	trialSquare: autoDraw = True
271.5326 	EXP 	trialFix: autoDraw = True
271.5477 	EXP 	trialSquare: autoDraw = False
272.5340 	EXP 	New trial (rep=0, index=58): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 2), ('trialNum', 119)])
272.5475 	EXP 	trialGrid: autoDraw = False
272.5475 	EXP 	trialSquare: autoDraw = False
272.5475 	EXP 	trialFix: autoDraw = False
272.5475 	EXP 	trialSquare: pos = array([-0.2, -0.2])
272.5475 	EXP 	trialGrid: autoDraw = True
272.5475 	EXP 	trialSquare: autoDraw = True
273.5314 	EXP 	trialFix: autoDraw = True
273.5473 	EXP 	trialSquare: autoDraw = False
274.5350 	EXP 	New trial (rep=0, index=59): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 2), ('trialNum', 120)])
274.5472 	EXP 	trialGrid: autoDraw = False
274.5472 	EXP 	trialSquare: autoDraw = False
274.5472 	EXP 	trialFix: autoDraw = False
274.5472 	EXP 	trialSquare: pos = array([0.2, 0. ])
274.5472 	EXP 	trialGrid: autoDraw = True
274.5472 	EXP 	trialSquare: autoDraw = True
275.5313 	EXP 	trialFix: autoDraw = True
275.5468 	EXP 	trialSquare: autoDraw = False
276.5465 	EXP 	trialGrid: autoDraw = False
276.5465 	EXP 	trialSquare: autoDraw = False
276.5465 	EXP 	trialFix: autoDraw = False
276.5465 	EXP 	instr3: autoDraw = True
282.2872 	DATA 	Keypress: s
282.2958 	EXP 	instr3: autoDraw = False
282.2958 	EXP 	fix3: autoDraw = True
283.3142 	EXP 	Imported nBackCond3.xlsx as conditions, 60 conditions, 6 params
283.3151 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
283.3159 	EXP 	New trial (rep=0, index=0): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 121)])
283.3318 	EXP 	fix3: autoDraw = False
283.3318 	EXP 	fix3: autoDraw = False
283.3318 	EXP 	trialSquare: pos = array([-0.2,  0. ])
283.3318 	EXP 	trialGrid: autoDraw = True
283.3318 	EXP 	trialSquare: autoDraw = True
284.3114 	EXP 	trialFix: autoDraw = True
284.3447 	EXP 	trialSquare: autoDraw = False
285.3013 	EXP 	New trial (rep=0, index=1): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 122)])
285.3139 	EXP 	trialGrid: autoDraw = False
285.3139 	EXP 	trialSquare: autoDraw = False
285.3139 	EXP 	trialFix: autoDraw = False
285.3139 	EXP 	trialSquare: pos = array([0. , 0.2])
285.3139 	EXP 	trialGrid: autoDraw = True
285.3139 	EXP 	trialSquare: autoDraw = True
286.2970 	EXP 	trialFix: autoDraw = True
286.3113 	EXP 	trialSquare: autoDraw = False
287.2993 	EXP 	trialFix: autoDraw = False
287.3036 	EXP 	New trial (rep=0, index=2): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 123)])
287.3151 	EXP 	trialGrid: autoDraw = False
287.3151 	EXP 	trialSquare: autoDraw = False
287.3151 	EXP 	trialFix: autoDraw = False
287.3151 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
287.3151 	EXP 	trialGrid: autoDraw = True
287.3151 	EXP 	trialSquare: autoDraw = True
288.2963 	EXP 	trialFix: autoDraw = True
288.3297 	EXP 	trialSquare: autoDraw = False
289.2986 	EXP 	New trial (rep=0, index=3): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 124)])
289.3107 	EXP 	trialGrid: autoDraw = False
289.3107 	EXP 	trialSquare: autoDraw = False
289.3107 	EXP 	trialFix: autoDraw = False
289.3107 	EXP 	trialSquare: pos = array([-0.2,  0. ])
289.3107 	EXP 	trialGrid: autoDraw = True
289.3107 	EXP 	trialSquare: autoDraw = True
289.6675 	DATA 	Keypress: space
290.2961 	EXP 	trialFix: autoDraw = True
290.3104 	EXP 	trialSquare: autoDraw = False
291.2981 	EXP 	New trial (rep=0, index=4): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 125)])
291.3103 	EXP 	trialGrid: autoDraw = False
291.3103 	EXP 	trialSquare: autoDraw = False
291.3103 	EXP 	trialFix: autoDraw = False
291.3103 	EXP 	trialSquare: pos = array([0.2, 0.2])
291.3103 	EXP 	trialGrid: autoDraw = True
291.3103 	EXP 	trialSquare: autoDraw = True
292.2935 	EXP 	trialFix: autoDraw = True
292.3094 	EXP 	trialSquare: autoDraw = False
293.2974 	EXP 	New trial (rep=0, index=5): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 126)])
293.3097 	EXP 	trialGrid: autoDraw = False
293.3097 	EXP 	trialSquare: autoDraw = False
293.3097 	EXP 	trialFix: autoDraw = False
293.3097 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
293.3097 	EXP 	trialGrid: autoDraw = True
293.3097 	EXP 	trialSquare: autoDraw = True
294.2938 	EXP 	trialFix: autoDraw = True
294.3096 	EXP 	trialSquare: autoDraw = False
295.2964 	EXP 	New trial (rep=0, index=6): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 127)])
295.3089 	EXP 	trialGrid: autoDraw = False
295.3089 	EXP 	trialSquare: autoDraw = False
295.3089 	EXP 	trialFix: autoDraw = False
295.3089 	EXP 	trialSquare: pos = array([-0.2,  0.2])
295.3089 	EXP 	trialGrid: autoDraw = True
295.3089 	EXP 	trialSquare: autoDraw = True
296.2944 	EXP 	trialFix: autoDraw = True
296.3085 	EXP 	trialSquare: autoDraw = False
297.2956 	EXP 	New trial (rep=0, index=7): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 128)])
297.3086 	EXP 	trialGrid: autoDraw = False
297.3086 	EXP 	trialSquare: autoDraw = False
297.3086 	EXP 	trialFix: autoDraw = False
297.3086 	EXP 	trialSquare: pos = array([-0.2,  0.2])
297.3086 	EXP 	trialGrid: autoDraw = True
297.3086 	EXP 	trialSquare: autoDraw = True
298.2932 	EXP 	trialFix: autoDraw = True
298.3089 	EXP 	trialSquare: autoDraw = False
299.2955 	EXP 	New trial (rep=0, index=8): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 129)])
299.3080 	EXP 	trialGrid: autoDraw = False
299.3080 	EXP 	trialSquare: autoDraw = False
299.3080 	EXP 	trialFix: autoDraw = False
299.3080 	EXP 	trialSquare: pos = array([0.2, 0. ])
299.3080 	EXP 	trialGrid: autoDraw = True
299.3080 	EXP 	trialSquare: autoDraw = True
300.2940 	EXP 	trialFix: autoDraw = True
300.3083 	EXP 	trialSquare: autoDraw = False
301.2958 	EXP 	New trial (rep=0, index=9): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 130)])
301.3090 	EXP 	trialGrid: autoDraw = False
301.3090 	EXP 	trialSquare: autoDraw = False
301.3090 	EXP 	trialFix: autoDraw = False
301.3090 	EXP 	trialSquare: pos = array([-0.2,  0.2])
301.3090 	EXP 	trialGrid: autoDraw = True
301.3090 	EXP 	trialSquare: autoDraw = True
302.2917 	EXP 	trialFix: autoDraw = True
302.3078 	EXP 	trialSquare: autoDraw = False
303.2956 	EXP 	New trial (rep=0, index=10): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 131)])
303.3087 	EXP 	trialGrid: autoDraw = False
303.3087 	EXP 	trialSquare: autoDraw = False
303.3087 	EXP 	trialFix: autoDraw = False
303.3087 	EXP 	trialSquare: pos = array([0., 0.])
303.3087 	EXP 	trialGrid: autoDraw = True
303.3087 	EXP 	trialSquare: autoDraw = True
304.2930 	EXP 	trialFix: autoDraw = True
304.3073 	EXP 	trialSquare: autoDraw = False
305.2931 	EXP 	New trial (rep=0, index=11): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 132)])
305.3064 	EXP 	trialGrid: autoDraw = False
305.3064 	EXP 	trialSquare: autoDraw = False
305.3064 	EXP 	trialFix: autoDraw = False
305.3064 	EXP 	trialSquare: pos = array([0.2, 0. ])
305.3064 	EXP 	trialGrid: autoDraw = True
305.3064 	EXP 	trialSquare: autoDraw = True
306.2933 	EXP 	trialFix: autoDraw = True
306.3074 	EXP 	trialSquare: autoDraw = False
307.2931 	EXP 	New trial (rep=0, index=12): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 133)])
307.3064 	EXP 	trialGrid: autoDraw = False
307.3064 	EXP 	trialSquare: autoDraw = False
307.3064 	EXP 	trialFix: autoDraw = False
307.3064 	EXP 	trialSquare: pos = array([0.2, 0.2])
307.3064 	EXP 	trialGrid: autoDraw = True
307.3064 	EXP 	trialSquare: autoDraw = True
308.2910 	EXP 	trialFix: autoDraw = True
308.3064 	EXP 	trialSquare: autoDraw = False
309.2931 	EXP 	New trial (rep=0, index=13): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 134)])
309.3066 	EXP 	trialGrid: autoDraw = False
309.3066 	EXP 	trialSquare: autoDraw = False
309.3066 	EXP 	trialFix: autoDraw = False
309.3066 	EXP 	trialSquare: pos = array([-0.2,  0.2])
309.3066 	EXP 	trialGrid: autoDraw = True
309.3066 	EXP 	trialSquare: autoDraw = True
310.2901 	EXP 	trialFix: autoDraw = True
310.3063 	EXP 	trialSquare: autoDraw = False
311.2917 	EXP 	New trial (rep=0, index=14): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 135)])
311.3052 	EXP 	trialGrid: autoDraw = False
311.3052 	EXP 	trialSquare: autoDraw = False
311.3052 	EXP 	trialFix: autoDraw = False
311.3052 	EXP 	trialSquare: pos = array([-0.2, -0.2])
311.3052 	EXP 	trialGrid: autoDraw = True
311.3052 	EXP 	trialSquare: autoDraw = True
312.2921 	EXP 	trialFix: autoDraw = True
312.3062 	EXP 	trialSquare: autoDraw = False
313.2924 	EXP 	New trial (rep=0, index=15): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 136)])
313.3054 	EXP 	trialGrid: autoDraw = False
313.3054 	EXP 	trialSquare: autoDraw = False
313.3054 	EXP 	trialFix: autoDraw = False
313.3054 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
313.3054 	EXP 	trialGrid: autoDraw = True
313.3054 	EXP 	trialSquare: autoDraw = True
314.2883 	EXP 	trialFix: autoDraw = True
314.3056 	EXP 	trialSquare: autoDraw = False
315.2878 	EXP 	trialFix: autoDraw = False
315.2904 	EXP 	New trial (rep=0, index=16): OrderedDict([('square', 1), ('loc1', -0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 137)])
315.3050 	EXP 	trialGrid: autoDraw = False
315.3050 	EXP 	trialSquare: autoDraw = False
315.3050 	EXP 	trialFix: autoDraw = False
315.3050 	EXP 	trialSquare: pos = array([-0.2,  0.2])
315.3050 	EXP 	trialGrid: autoDraw = True
315.3050 	EXP 	trialSquare: autoDraw = True
316.2876 	EXP 	trialFix: autoDraw = True
316.3047 	EXP 	trialSquare: autoDraw = False
317.2925 	EXP 	trialFix: autoDraw = False
317.2963 	EXP 	New trial (rep=0, index=17): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 138)])
317.3071 	EXP 	trialGrid: autoDraw = False
317.3071 	EXP 	trialSquare: autoDraw = False
317.3071 	EXP 	trialFix: autoDraw = False
317.3071 	EXP 	trialSquare: pos = array([0.2, 0.2])
317.3071 	EXP 	trialGrid: autoDraw = True
317.3071 	EXP 	trialSquare: autoDraw = True
318.2870 	EXP 	trialFix: autoDraw = True
318.3210 	EXP 	trialSquare: autoDraw = False
319.2868 	EXP 	trialFix: autoDraw = False
319.2898 	EXP 	New trial (rep=0, index=18): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 139)])
319.3044 	EXP 	trialGrid: autoDraw = False
319.3044 	EXP 	trialSquare: autoDraw = False
319.3044 	EXP 	trialFix: autoDraw = False
319.3044 	EXP 	trialSquare: pos = array([-0.2, -0.2])
319.3044 	EXP 	trialGrid: autoDraw = True
319.3044 	EXP 	trialSquare: autoDraw = True
320.2863 	EXP 	trialFix: autoDraw = True
320.3200 	EXP 	trialSquare: autoDraw = False
321.2860 	EXP 	trialFix: autoDraw = False
321.2897 	EXP 	New trial (rep=0, index=19): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 140)])
321.3040 	EXP 	trialGrid: autoDraw = False
321.3040 	EXP 	trialSquare: autoDraw = False
321.3040 	EXP 	trialFix: autoDraw = False
321.3040 	EXP 	trialSquare: pos = array([0., 0.])
321.3040 	EXP 	trialGrid: autoDraw = True
321.3040 	EXP 	trialSquare: autoDraw = True
322.2871 	EXP 	trialFix: autoDraw = True
322.3036 	EXP 	trialSquare: autoDraw = False
323.2855 	EXP 	trialFix: autoDraw = False
323.2890 	EXP 	New trial (rep=0, index=20): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 141)])
323.3036 	EXP 	trialGrid: autoDraw = False
323.3036 	EXP 	trialSquare: autoDraw = False
323.3036 	EXP 	trialFix: autoDraw = False
323.3036 	EXP 	trialSquare: pos = array([0.2, 0.2])
323.3036 	EXP 	trialGrid: autoDraw = True
323.3036 	EXP 	trialSquare: autoDraw = True
324.2855 	EXP 	trialFix: autoDraw = True
324.3190 	EXP 	trialSquare: autoDraw = False
325.2852 	EXP 	trialFix: autoDraw = False
325.2884 	EXP 	New trial (rep=0, index=21): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 142)])
325.3032 	EXP 	trialGrid: autoDraw = False
325.3032 	EXP 	trialSquare: autoDraw = False
325.3032 	EXP 	trialFix: autoDraw = False
325.3032 	EXP 	trialSquare: pos = array([ 0. , -0.2])
325.3032 	EXP 	trialGrid: autoDraw = True
325.3032 	EXP 	trialSquare: autoDraw = True
326.2846 	EXP 	trialFix: autoDraw = True
326.3182 	EXP 	trialSquare: autoDraw = False
327.2844 	EXP 	trialFix: autoDraw = False
327.2879 	EXP 	New trial (rep=0, index=22): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 143)])
327.3025 	EXP 	trialGrid: autoDraw = False
327.3025 	EXP 	trialSquare: autoDraw = False
327.3025 	EXP 	trialFix: autoDraw = False
327.3025 	EXP 	trialSquare: pos = array([-0.2, -0.2])
327.3025 	EXP 	trialGrid: autoDraw = True
327.3025 	EXP 	trialSquare: autoDraw = True
328.2839 	EXP 	trialFix: autoDraw = True
328.3176 	EXP 	trialSquare: autoDraw = False
329.2837 	EXP 	trialFix: autoDraw = False
329.2873 	EXP 	New trial (rep=0, index=23): OrderedDict([('square', 4), ('loc1', -0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 144)])
329.3017 	EXP 	trialGrid: autoDraw = False
329.3017 	EXP 	trialSquare: autoDraw = False
329.3017 	EXP 	trialFix: autoDraw = False
329.3017 	EXP 	trialSquare: pos = array([-0.2,  0. ])
329.3017 	EXP 	trialGrid: autoDraw = True
329.3017 	EXP 	trialSquare: autoDraw = True
330.2835 	EXP 	trialFix: autoDraw = True
330.3167 	EXP 	trialSquare: autoDraw = False
331.2832 	EXP 	trialFix: autoDraw = False
331.2874 	EXP 	New trial (rep=0, index=24): OrderedDict([('square', 8), ('loc1', 0.0), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 145)])
331.3014 	EXP 	trialGrid: autoDraw = False
331.3014 	EXP 	trialSquare: autoDraw = False
331.3014 	EXP 	trialFix: autoDraw = False
331.3014 	EXP 	trialSquare: pos = array([ 0. , -0.2])
331.3014 	EXP 	trialGrid: autoDraw = True
331.3014 	EXP 	trialSquare: autoDraw = True
332.2828 	EXP 	trialFix: autoDraw = True
332.3165 	EXP 	trialSquare: autoDraw = False
333.2825 	EXP 	trialFix: autoDraw = False
333.3031 	EXP 	New trial (rep=0, index=25): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 146)])
333.3160 	EXP 	trialGrid: autoDraw = False
333.3160 	EXP 	trialSquare: autoDraw = False
333.3160 	EXP 	trialFix: autoDraw = False
333.3160 	EXP 	trialSquare: pos = array([0., 0.])
333.3160 	EXP 	trialGrid: autoDraw = True
333.3160 	EXP 	trialSquare: autoDraw = True
334.2994 	EXP 	trialFix: autoDraw = True
334.3156 	EXP 	trialSquare: autoDraw = False
335.3004 	EXP 	trialFix: autoDraw = False
335.3032 	EXP 	New trial (rep=0, index=26): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 147)])
335.3154 	EXP 	trialGrid: autoDraw = False
335.3154 	EXP 	trialSquare: autoDraw = False
335.3154 	EXP 	trialFix: autoDraw = False
335.3154 	EXP 	trialSquare: pos = array([0. , 0.2])
335.3154 	EXP 	trialGrid: autoDraw = True
335.3154 	EXP 	trialSquare: autoDraw = True
336.2991 	EXP 	trialFix: autoDraw = True
336.3153 	EXP 	trialSquare: autoDraw = False
337.3017 	EXP 	New trial (rep=0, index=27): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 148)])
337.3148 	EXP 	trialGrid: autoDraw = False
337.3148 	EXP 	trialSquare: autoDraw = False
337.3148 	EXP 	trialFix: autoDraw = False
337.3148 	EXP 	trialSquare: pos = array([0.2, 0. ])
337.3148 	EXP 	trialGrid: autoDraw = True
337.3148 	EXP 	trialSquare: autoDraw = True
338.2990 	EXP 	trialFix: autoDraw = True
338.3148 	EXP 	trialSquare: autoDraw = False
339.3022 	EXP 	New trial (rep=0, index=28): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 149)])
339.3144 	EXP 	trialGrid: autoDraw = False
339.3144 	EXP 	trialSquare: autoDraw = False
339.3144 	EXP 	trialFix: autoDraw = False
339.3144 	EXP 	trialSquare: pos = array([0., 0.])
339.3144 	EXP 	trialGrid: autoDraw = True
339.3144 	EXP 	trialSquare: autoDraw = True
340.2990 	EXP 	trialFix: autoDraw = True
340.3140 	EXP 	trialSquare: autoDraw = False
341.3004 	EXP 	New trial (rep=0, index=29): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 150)])
341.3139 	EXP 	trialGrid: autoDraw = False
341.3139 	EXP 	trialSquare: autoDraw = False
341.3139 	EXP 	trialFix: autoDraw = False
341.3139 	EXP 	trialSquare: pos = array([0. , 0.2])
341.3139 	EXP 	trialGrid: autoDraw = True
341.3139 	EXP 	trialSquare: autoDraw = True
342.2990 	EXP 	trialFix: autoDraw = True
342.3137 	EXP 	trialSquare: autoDraw = False
343.3005 	EXP 	New trial (rep=0, index=30): OrderedDict([('square', 5), ('loc1', 0.0), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 151)])
343.3133 	EXP 	trialGrid: autoDraw = False
343.3133 	EXP 	trialSquare: autoDraw = False
343.3133 	EXP 	trialFix: autoDraw = False
343.3133 	EXP 	trialSquare: pos = array([0., 0.])
343.3133 	EXP 	trialGrid: autoDraw = True
343.3133 	EXP 	trialSquare: autoDraw = True
344.2991 	EXP 	trialFix: autoDraw = True
344.3131 	EXP 	trialSquare: autoDraw = False
345.3004 	EXP 	New trial (rep=0, index=31): OrderedDict([('square', 2), ('loc1', 0.0), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 152)])
345.3131 	EXP 	trialGrid: autoDraw = False
345.3131 	EXP 	trialSquare: autoDraw = False
345.3131 	EXP 	trialFix: autoDraw = False
345.3131 	EXP 	trialSquare: pos = array([0. , 0.2])
345.3131 	EXP 	trialGrid: autoDraw = True
345.3131 	EXP 	trialSquare: autoDraw = True
346.2970 	EXP 	trialFix: autoDraw = True
346.3126 	EXP 	trialSquare: autoDraw = False
347.2990 	EXP 	New trial (rep=0, index=32): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 153)])
347.3123 	EXP 	trialGrid: autoDraw = False
347.3123 	EXP 	trialSquare: autoDraw = False
347.3123 	EXP 	trialFix: autoDraw = False
347.3123 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
347.3123 	EXP 	trialGrid: autoDraw = True
347.3123 	EXP 	trialSquare: autoDraw = True
348.2969 	EXP 	trialFix: autoDraw = True
348.3122 	EXP 	trialSquare: autoDraw = False
349.2987 	EXP 	New trial (rep=0, index=33): OrderedDict([('square', 6), ('loc1', 0.2), ('loc2', 0.0), ('corrAns', None), ('trialsNum', 3), ('trialNum', 154)])
349.3118 	EXP 	trialGrid: autoDraw = False
349.3118 	EXP 	trialSquare: autoDraw = False
349.3118 	EXP 	trialFix: autoDraw = False
349.3118 	EXP 	trialSquare: pos = array([0.2, 0. ])
349.3118 	EXP 	trialGrid: autoDraw = True
349.3118 	EXP 	trialSquare: autoDraw = True
350.2964 	EXP 	trialFix: autoDraw = True
350.3116 	EXP 	trialSquare: autoDraw = False
351.2986 	EXP 	New trial (rep=0, index=34): OrderedDict([('square', 3), ('loc1', 0.2), ('loc2', 0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 155)])
351.3113 	EXP 	trialGrid: autoDraw = False
351.3113 	EXP 	trialSquare: autoDraw = False
351.3113 	EXP 	trialFix: autoDraw = False
351.3113 	EXP 	trialSquare: pos = array([0.2, 0.2])
351.3113 	EXP 	trialGrid: autoDraw = True
351.3113 	EXP 	trialSquare: autoDraw = True
352.2965 	EXP 	trialFix: autoDraw = True
352.3111 	EXP 	trialSquare: autoDraw = False
353.2996 	EXP 	New trial (rep=0, index=35): OrderedDict([('square', 9), ('loc1', 0.2), ('loc2', -0.2), ('corrAns', 'space'), ('trialsNum', 3), ('trialNum', 156)])
353.3117 	EXP 	trialGrid: autoDraw = False
353.3117 	EXP 	trialSquare: autoDraw = False
353.3117 	EXP 	trialFix: autoDraw = False
353.3117 	EXP 	trialSquare: pos = array([ 0.2, -0.2])
353.3117 	EXP 	trialGrid: autoDraw = True
353.3117 	EXP 	trialSquare: autoDraw = True
354.2974 	EXP 	trialFix: autoDraw = True
354.3108 	EXP 	trialSquare: autoDraw = False
355.2987 	EXP 	New trial (rep=0, index=36): OrderedDict([('square', 7), ('loc1', -0.2), ('loc2', -0.2), ('corrAns', None), ('trialsNum', 3), ('trialNum', 157)])
